nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 24500; Time: 6.76s; loss: 866.1582; acc: 572370.0/585643.0=0.9773
     Instance: 25000; Time: 6.93s; loss: 744.2985; acc: 584473.0/598020.0=0.9773
     Instance: 25500; Time: 6.89s; loss: 811.3184; acc: 596542.0/610391.0=0.9773
     Instance: 26000; Time: 6.93s; loss: 768.1696; acc: 608572.0/622695.0=0.9773
     Instance: 26500; Time: 6.88s; loss: 786.6370; acc: 620424.0/634838.0=0.9773
     Instance: 27000; Time: 6.62s; loss: 768.6367; acc: 631614.0/646311.0=0.9773
     Instance: 27500; Time: 6.72s; loss: 689.8328; acc: 642829.0/657778.0=0.9773
     Instance: 28000; Time: 6.72s; loss: 738.6699; acc: 654204.0/669414.0=0.9773
     Instance: 28500; Time: 6.80s; loss: 719.2924; acc: 666076.0/681541.0=0.9773
     Instance: 29000; Time: 6.89s; loss: 879.1944; acc: 677381.0/693130.0=0.9773
     Instance: 29500; Time: 6.84s; loss: 717.7988; acc: 689194.0/705201.0=0.9773
     Instance: 30000; Time: 6.75s; loss: 716.6776; acc: 700616.0/716864.0=0.9773
     Instance: 30500; Time: 6.58s; loss: 725.5602; acc: 711894.0/728410.0=0.9773
     Instance: 31000; Time: 6.76s; loss: 743.0361; acc: 723192.0/739970.0=0.9773
     Instance: 31500; Time: 6.63s; loss: 735.7246; acc: 734486.0/751525.0=0.9773
     Instance: 32000; Time: 6.69s; loss: 744.3573; acc: 746361.0/763680.0=0.9773
     Instance: 32500; Time: 6.76s; loss: 760.1307; acc: 757862.0/775471.0=0.9773
     Instance: 33000; Time: 6.90s; loss: 788.9306; acc: 769581.0/787490.0=0.9773
     Instance: 33500; Time: 6.24s; loss: 721.9240; acc: 781113.0/799287.0=0.9773
     Instance: 34000; Time: 5.24s; loss: 844.4697; acc: 792566.0/811032.0=0.9772
     Instance: 34500; Time: 5.41s; loss: 683.8863; acc: 804253.0/822966.0=0.9773
     Instance: 35000; Time: 5.32s; loss: 772.5730; acc: 815793.0/834776.0=0.9773
     Instance: 35500; Time: 5.13s; loss: 790.4189; acc: 826872.0/846130.0=0.9772
     Instance: 36000; Time: 6.84s; loss: 723.7781; acc: 838432.0/857949.0=0.9773
     Instance: 36500; Time: 6.81s; loss: 738.4433; acc: 850552.0/870339.0=0.9773
     Instance: 37000; Time: 6.98s; loss: 772.5595; acc: 862354.0/882427.0=0.9773
     Instance: 37500; Time: 6.99s; loss: 784.7047; acc: 874284.0/894643.0=0.9772
     Instance: 38000; Time: 7.33s; loss: 883.7746; acc: 886458.0/907116.0=0.9772
     Instance: 38218; Time: 2.99s; loss: 293.4090; acc: 891559.0/912318.0=0.9772
Epoch: 59 training finished. Time: 510.59s, speed: 74.85st/s,  total loss: 57880.15165
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 27.99s speed: 197.84st/s; acc: 0.9744
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.81s, speed: 196.83st/s; acc: 0.9743
Epoch: 60/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.82s; loss: 807.4389; acc: 11812.0/12098.0=0.9764
     Instance: 1000; Time: 6.73s; loss: 811.2950; acc: 23406.0/23970.0=0.9765
     Instance: 1500; Time: 6.62s; loss: 642.4923; acc: 34805.0/35614.0=0.9773
     Instance: 2000; Time: 6.85s; loss: 696.2690; acc: 46674.0/47738.0=0.9777
     Instance: 2500; Time: 6.70s; loss: 649.9495; acc: 58178.0/59504.0=0.9777
     Instance: 3000; Time: 6.59s; loss: 809.7544; acc: 69561.0/71189.0=0.9771
     Instance: 3500; Time: 6.68s; loss: 781.1278; acc: 81218.0/83106.0=0.9773
     Instance: 4000; Time: 6.64s; loss: 634.1763; acc: 92521.0/94643.0=0.9776
     Instance: 4500; Time: 6.78s; loss: 755.3691; acc: 104056.0/106451.0=0.9775
     Instance: 5000; Time: 7.01s; loss: 738.2822; acc: 115900.0/118571.0=0.9775
     Instance: 5500; Time: 6.97s; loss: 714.2083; acc: 127406.0/130338.0=0.9775
     Instance: 6000; Time: 6.95s; loss: 720.6957; acc: 139195.0/142393.0=0.9775
     Instance: 6500; Time: 6.68s; loss: 792.2084; acc: 150903.0/154399.0=0.9774
     Instance: 7000; Time: 6.79s; loss: 707.6211; acc: 162551.0/166306.0=0.9774
     Instance: 7500; Time: 7.12s; loss: 781.4447; acc: 174038.0/178059.0=0.9774
     Instance: 8000; Time: 6.89s; loss: 744.2293; acc: 185914.0/190192.0=0.9775
     Instance: 8500; Time: 6.72s; loss: 750.6312; acc: 197692.0/202218.0=0.9776
     Instance: 9000; Time: 6.75s; loss: 753.0283; acc: 209605.0/214407.0=0.9776
     Instance: 9500; Time: 6.69s; loss: 901.8067; acc: 221350.0/226470.0=0.9774
     Instance: 10000; Time: 6.88s; loss: 716.0701; acc: 233182.0/238573.0=0.9774
     Instance: 10500; Time: 6.80s; loss: 758.6053; acc: 244758.0/250409.0=0.9774
     Instance: 11000; Time: 6.97s; loss: 766.4890; acc: 256734.0/262670.0=0.9774
     Instance: 11500; Time: 6.81s; loss: 815.8398; acc: 268231.0/274469.0=0.9773
     Instance: 12000; Time: 6.60s; loss: 721.0201; acc: 279624.0/286113.0=0.9773
     Instance: 12500; Time: 6.84s; loss: 778.1636; acc: 291313.0/298078.0=0.9773
     Instance: 13000; Time: 7.00s; loss: 728.1638; acc: 303208.0/310236.0=0.9773
     Instance: 13500; Time: 6.85s; loss: 855.8611; acc: 314996.0/322329.0=0.9772
     Instance: 14000; Time: 6.76s; loss: 785.4231; acc: 326327.0/333926.0=0.9772
     Instance: 14500; Time: 6.77s; loss: 799.9780; acc: 337998.0/345865.0=0.9773
     Instance: 15000; Time: 6.78s; loss: 713.2263; acc: 349344.0/357460.0=0.9773
     Instance: 15500; Time: 6.68s; loss: 790.9453; acc: 360871.0/369259.0=0.9773
     Instance: 16000; Time: 6.67s; loss: 775.7428; acc: 372565.0/381213.0=0.9773
     Instance: 16500; Time: 6.84s; loss: 737.2744; acc: 384475.0/393401.0=0.9773
     Instance: 17000; Time: 6.66s; loss: 745.4356; acc: 396182.0/405378.0=0.9773
     Instance: 17500; Time: 6.64s; loss: 760.5131; acc: 407872.0/417344.0=0.9773
     Instance: 18000; Time: 6.70s; loss: 729.7630; acc: 419474.0/429209.0=0.9773
     Instance: 18500; Time: 6.69s; loss: 734.1852; acc: 431402.0/441400.0=0.9773
     Instance: 19000; Time: 6.68s; loss: 747.3078; acc: 442901.0/453159.0=0.9774
     Instance: 19500; Time: 7.08s; loss: 731.9295; acc: 454628.0/465150.0=0.9774
     Instance: 20000; Time: 6.73s; loss: 736.7633; acc: 466519.0/477310.0=0.9774
     Instance: 20500; Time: 6.70s; loss: 719.5447; acc: 477988.0/489039.0=0.9774
     Instance: 21000; Time: 6.87s; loss: 819.9924; acc: 489992.0/501332.0=0.9774
     Instance: 21500; Time: 6.73s; loss: 791.3653; acc: 501186.0/512812.0=0.9773
     Instance: 22000; Time: 6.89s; loss: 724.5936; acc: 513105.0/525012.0=0.9773
     Instance: 22500; Time: 6.97s; loss: 810.6632; acc: 525167.0/537370.0=0.9773
     Instance: 23000; Time: 6.94s; loss: 735.8806; acc: 537312.0/549786.0=0.9773
     Instance: 23500; Time: 7.10s; loss: 800.2636; acc: 549389.0/562142.0=0.9773
     Instance: 24000; Time: 6.92s; loss: 822.0908; acc: 561402.0/574457.0=0.9773
     Instance: 24500; Time: 6.63s; loss: 810.0708; acc: 572468.0/585817.0=0.9772
     Instance: 25000; Time: 6.77s; loss: 778.3002; acc: 584487.0/598112.0=0.9772
     Instance: 25500; Time: 6.72s; loss: 766.2402; acc: 596111.0/610011.0=0.9772
     Instance: 26000; Time: 6.64s; loss: 765.3240; acc: 607151.0/621334.0=0.9772
     Instance: 26500; Time: 7.04s; loss: 775.9827; acc: 618948.0/633419.0=0.9772
     Instance: 27000; Time: 6.68s; loss: 705.7408; acc: 630458.0/645190.0=0.9772
     Instance: 27500; Time: 6.84s; loss: 701.5966; acc: 641969.0/656947.0=0.9772
     Instance: 28000; Time: 6.72s; loss: 735.2050; acc: 653232.0/668466.0=0.9772
     Instance: 28500; Time: 6.79s; loss: 742.0014; acc: 665152.0/680659.0=0.9772
     Instance: 29000; Time: 6.59s; loss: 769.4828; acc: 676708.0/692508.0=0.9772
     Instance: 29500; Time: 8.10s; loss: 669.0599; acc: 688180.0/704222.0=0.9772
     Instance: 30000; Time: 6.76s; loss: 623.0618; acc: 699932.0/716211.0=0.9773
     Instance: 30500; Time: 6.74s; loss: 807.6712; acc: 711369.0/727928.0=0.9773
     Instance: 31000; Time: 7.14s; loss: 736.0545; acc: 723560.0/740382.0=0.9773
     Instance: 31500; Time: 7.04s; loss: 764.0526; acc: 735230.0/752323.0=0.9773
     Instance: 32000; Time: 7.02s; loss: 761.1284; acc: 747131.0/764500.0=0.9773
     Instance: 32500; Time: 6.73s; loss: 737.8120; acc: 758497.0/776125.0=0.9773
     Instance: 33000; Time: 5.93s; loss: 789.3309; acc: 770274.0/788177.0=0.9773
     Instance: 33500; Time: 5.44s; loss: 779.1812; acc: 781971.0/800158.0=0.9773
     Instance: 34000; Time: 5.29s; loss: 750.0992; acc: 793490.0/811942.0=0.9773
     Instance: 34500; Time: 5.26s; loss: 702.1240; acc: 804941.0/823658.0=0.9773
     Instance: 35000; Time: 5.69s; loss: 738.5273; acc: 816544.0/835525.0=0.9773
     Instance: 35500; Time: 7.04s; loss: 667.5344; acc: 828382.0/847621.0=0.9773
     Instance: 36000; Time: 6.79s; loss: 725.0720; acc: 839906.0/859431.0=0.9773
     Instance: 36500; Time: 6.73s; loss: 683.0150; acc: 851509.0/871261.0=0.9773
     Instance: 37000; Time: 6.80s; loss: 807.3185; acc: 863103.0/883148.0=0.9773
     Instance: 37500; Time: 7.02s; loss: 856.5951; acc: 874970.0/895297.0=0.9773
     Instance: 38000; Time: 6.75s; loss: 689.9599; acc: 886682.0/907248.0=0.9773
     Instance: 38218; Time: 2.88s; loss: 278.2051; acc: 891650.0/912318.0=0.9773
Epoch: 60 training finished. Time: 515.10s, speed: 74.20st/s,  total loss: 57460.8704491
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.14s speed: 196.82st/s; acc: 0.9747
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.78s, speed: 196.97st/s; acc: 0.9742
Epoch: 61/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.60s; loss: 732.9341; acc: 11644.0/11928.0=0.9762
     Instance: 1000; Time: 6.94s; loss: 796.5115; acc: 23540.0/24113.0=0.9762
     Instance: 1500; Time: 7.05s; loss: 766.7340; acc: 35757.0/36601.0=0.9769
     Instance: 2000; Time: 6.58s; loss: 716.1695; acc: 46828.0/47916.0=0.9773
     Instance: 2500; Time: 6.79s; loss: 787.3841; acc: 58483.0/59855.0=0.9771
     Instance: 3000; Time: 6.64s; loss: 712.9124; acc: 70038.0/71658.0=0.9774
     Instance: 3500; Time: 6.69s; loss: 673.9594; acc: 81202.0/83070.0=0.9775
     Instance: 4000; Time: 6.53s; loss: 665.1727; acc: 92450.0/94548.0=0.9778
     Instance: 4500; Time: 6.84s; loss: 743.5192; acc: 104608.0/106974.0=0.9779
     Instance: 5000; Time: 6.74s; loss: 721.5530; acc: 116339.0/118958.0=0.9780
     Instance: 5500; Time: 6.82s; loss: 754.3076; acc: 128573.0/131476.0=0.9779
     Instance: 6000; Time: 6.62s; loss: 707.8479; acc: 140082.0/143233.0=0.9780
     Instance: 6500; Time: 6.85s; loss: 732.0510; acc: 151942.0/155359.0=0.9780
     Instance: 7000; Time: 6.82s; loss: 707.4285; acc: 163860.0/167538.0=0.9780
     Instance: 7500; Time: 6.69s; loss: 758.8817; acc: 175682.0/179626.0=0.9780
     Instance: 8000; Time: 7.02s; loss: 773.4659; acc: 187590.0/191804.0=0.9780
     Instance: 8500; Time: 6.58s; loss: 705.6400; acc: 198865.0/203338.0=0.9780
     Instance: 9000; Time: 6.77s; loss: 775.4853; acc: 210975.0/215723.0=0.9780
     Instance: 9500; Time: 6.77s; loss: 778.7518; acc: 222886.0/227907.0=0.9780
     Instance: 10000; Time: 6.68s; loss: 731.0799; acc: 234253.0/239541.0=0.9779
     Instance: 10500; Time: 6.79s; loss: 855.3361; acc: 245938.0/251516.0=0.9778
     Instance: 11000; Time: 6.86s; loss: 660.1749; acc: 257832.0/263650.0=0.9779
     Instance: 11500; Time: 6.54s; loss: 652.6659; acc: 269254.0/275314.0=0.9780
     Instance: 12000; Time: 6.98s; loss: 718.1976; acc: 281153.0/287489.0=0.9780
     Instance: 12500; Time: 6.92s; loss: 689.2353; acc: 292767.0/299352.0=0.9780
     Instance: 13000; Time: 6.84s; loss: 844.5278; acc: 305046.0/311944.0=0.9779
     Instance: 13500; Time: 6.72s; loss: 800.1640; acc: 316938.0/324110.0=0.9779
     Instance: 14000; Time: 6.61s; loss: 745.7892; acc: 328266.0/335691.0=0.9779
     Instance: 14500; Time: 6.70s; loss: 770.3915; acc: 340128.0/347818.0=0.9779
     Instance: 15000; Time: 6.77s; loss: 773.7071; acc: 351721.0/359679.0=0.9779
     Instance: 15500; Time: 6.71s; loss: 706.1131; acc: 363173.0/371382.0=0.9779
     Instance: 16000; Time: 6.78s; loss: 737.7083; acc: 374588.0/383070.0=0.9779
     Instance: 16500; Time: 6.78s; loss: 788.0615; acc: 386511.0/395281.0=0.9778
     Instance: 17000; Time: 6.80s; loss: 708.4016; acc: 398155.0/407189.0=0.9778
     Instance: 17500; Time: 6.64s; loss: 671.4331; acc: 409444.0/418717.0=0.9779
     Instance: 18000; Time: 6.75s; loss: 763.6219; acc: 421469.0/431015.0=0.9779
     Instance: 18500; Time: 6.88s; loss: 697.5099; acc: 433137.0/442938.0=0.9779
     Instance: 19000; Time: 6.88s; loss: 802.4089; acc: 444815.0/454892.0=0.9778
     Instance: 19500; Time: 6.85s; loss: 734.4696; acc: 456286.0/466631.0=0.9778
     Instance: 20000; Time: 6.71s; loss: 728.6767; acc: 467775.0/478393.0=0.9778
     Instance: 20500; Time: 6.89s; loss: 765.0157; acc: 479842.0/490736.0=0.9778
     Instance: 21000; Time: 6.69s; loss: 702.6334; acc: 491488.0/502630.0=0.9778
     Instance: 21500; Time: 6.73s; loss: 785.8471; acc: 503285.0/514710.0=0.9778
     Instance: 22000; Time: 6.61s; loss: 776.9986; acc: 514885.0/526558.0=0.9778
     Instance: 22500; Time: 6.65s; loss: 812.0510; acc: 526517.0/538469.0=0.9778
     Instance: 23000; Time: 6.84s; loss: 739.4727; acc: 538499.0/550722.0=0.9778
     Instance: 23500; Time: 6.69s; loss: 775.7777; acc: 549703.0/562204.0=0.9778
     Instance: 24000; Time: 6.74s; loss: 813.0969; acc: 561726.0/574526.0=0.9777
     Instance: 24500; Time: 6.59s; loss: 746.3899; acc: 573033.0/586097.0=0.9777
     Instance: 25000; Time: 6.66s; loss: 780.7076; acc: 584399.0/597738.0=0.9777
     Instance: 25500; Time: 6.67s; loss: 733.1523; acc: 596288.0/609900.0=0.9777
     Instance: 26000; Time: 6.73s; loss: 834.6293; acc: 608274.0/622196.0=0.9776
     Instance: 26500; Time: 6.67s; loss: 660.0211; acc: 619763.0/633923.0=0.9777
     Instance: 27000; Time: 6.73s; loss: 715.1483; acc: 630989.0/645410.0=0.9777
     Instance: 27500; Time: 6.69s; loss: 731.2703; acc: 643110.0/657797.0=0.9777
     Instance: 28000; Time: 6.70s; loss: 716.0620; acc: 654551.0/669503.0=0.9777
     Instance: 28500; Time: 6.74s; loss: 733.6301; acc: 665904.0/681104.0=0.9777
     Instance: 29000; Time: 6.74s; loss: 737.1541; acc: 677542.0/693034.0=0.9776
     Instance: 29500; Time: 6.85s; loss: 688.7322; acc: 689275.0/705036.0=0.9776
     Instance: 30000; Time: 6.76s; loss: 783.7412; acc: 701149.0/717181.0=0.9776
     Instance: 30500; Time: 6.38s; loss: 690.7286; acc: 712412.0/728695.0=0.9777
     Instance: 31000; Time: 6.77s; loss: 745.0945; acc: 724458.0/740998.0=0.9777
     Instance: 31500; Time: 6.57s; loss: 719.7946; acc: 735809.0/752632.0=0.9776
     Instance: 32000; Time: 6.52s; loss: 714.8621; acc: 747248.0/764317.0=0.9777
     Instance: 32500; Time: 6.30s; loss: 736.3682; acc: 758954.0/776275.0=0.9777
     Instance: 33000; Time: 5.41s; loss: 709.0885; acc: 770665.0/788247.0=0.9777
     Instance: 33500; Time: 5.48s; loss: 700.0748; acc: 782207.0/800047.0=0.9777
     Instance: 34000; Time: 5.39s; loss: 746.7236; acc: 793603.0/811713.0=0.9777
     Instance: 34500; Time: 5.36s; loss: 743.5064; acc: 805451.0/823834.0=0.9777
     Instance: 35000; Time: 6.91s; loss: 810.5527; acc: 817185.0/835833.0=0.9777
     Instance: 35500; Time: 6.68s; loss: 827.9182; acc: 828774.0/847720.0=0.9777
     Instance: 36000; Time: 6.70s; loss: 771.7385; acc: 840387.0/859606.0=0.9776
     Instance: 36500; Time: 6.73s; loss: 764.9835; acc: 851838.0/871366.0=0.9776
     Instance: 37000; Time: 6.54s; loss: 748.8317; acc: 863330.0/883128.0=0.9776
     Instance: 37500; Time: 6.87s; loss: 816.4685; acc: 875021.0/895120.0=0.9775
     Instance: 38000; Time: 7.30s; loss: 846.5563; acc: 886665.0/907050.0=0.9775
     Instance: 38218; Time: 3.07s; loss: 304.5460; acc: 891818.0/912318.0=0.9775
Epoch: 61 training finished. Time: 509.88s, speed: 74.96st/s,  total loss: 57019.7518463
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 28.09s speed: 197.14st/s; acc: 0.9748
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 27.69s, speed: 197.62st/s; acc: 0.9744
Epoch: 62/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 6.63s; loss: 722.4766; acc: 11516.0/11774.0=0.9781
     Instance: 1000; Time: 6.66s; loss: 750.6388; acc: 22976.0/23512.0=0.9772
     Instance: 1500; Time: 6.75s; loss: 725.9907; acc: 34472.0/35291.0=0.9768
     Instance: 2000; Time: 6.68s; loss: 718.1849; acc: 46176.0/47271.0=0.9768
     Instance: 2500; Time: 6.60s; loss: 780.9674; acc: 57923.0/59285.0=0.9770
     Instance: 3000; Time: 6.93s; loss: 812.2662; acc: 69862.0/71518.0=0.9768
     Instance: 3500; Time: 6.79s; loss: 665.3415; acc: 81478.0/83389.0=0.9771
     Instance: 4000; Time: 6.93s; loss: 787.5037; acc: 93048.0/95245.0=0.9769
     Instance: 4500; Time: 6.83s; loss: 731.9758; acc: 105040.0/107506.0=0.9771
     Instance: 5000; Time: 6.69s; loss: 752.0760; acc: 116791.0/119539.0=0.9770
     Instance: 5500; Time: 6.74s; loss: 724.8634; acc: 128379.0/131395.0=0.9770
     Instance: 6000; Time: 6.73s; loss: 782.7239; acc: 140142.0/143425.0=0.9771
     Instance: 6500; Time: 6.80s; loss: 684.9766; acc: 151607.0/155154.0=0.9771
     Instance: 7000; Time: 6.88s; loss: 651.1751; acc: 163223.0/167013.0=0.9773
     Instance: 7500; Time: 7.02s; loss: 786.9146; acc: 175088.0/179180.0=0.9772
     Instance: 8000; Time: 6.60s; loss: 750.0469; acc: 186392.0/190747.0=0.9772
     Instance: 8500; Time: 6.68s; loss: 730.2476; acc: 198099.0/202717.0=0.9772
     Instance: 9000; Time: 6.67s; loss: 634.8314; acc: 209918.0/214783.0=0.9773
     Instance: 9500; Time: 6.82s; loss: 764.8645; acc: 221713.0/226866.0=0.9773
     Instance: 10000; Time: 6.51s; loss: 709.7532; acc: 233380.0/238802.0=0.9773
     Instance: 10500; Time: 6.69s; loss: 728.7684; acc: 245020.0/250719.0=0.9773
     Instance: 11000; Time: 6.93s; loss: 710.9875; acc: 256888.0/262858.0=0.9773
     Instance: 11500; Time: 6.63s; loss: 716.0538; acc: 268476.0/274695.0=0.9774
     Instance: 12000; Time: 6.69s; loss: 803.4213; acc: 279831.0/286321.0=0.9773
     Instance: 12500; Time: 6.77s; loss: 745.2051; acc: 291507.0/298271.0=0.9773
     Instance: 13000; Time: 6.61s; loss: 685.1140; acc: 302721.0/309748.0=0.9773
     Instance: 13500; Time: 6.72s; loss: 746.6428; acc: 314370.0/321675.0=0.9773
     Instance: 14000; Time: 6.78s; loss: 823.8495; acc: 326477.0/334071.0=0.9773
     Instance: 14500; Time: 6.87s; loss: 668.2196; acc: 338276.0/346097.0=0.9774
     Instance: 15000; Time: 7.13s; loss: 724.7785; acc: 349683.0/357771.0=0.9774
     Instance: 15500; Time: 7.01s; loss: 876.6419; acc: 360820.0/369191.0=0.9773
     Instance: 16000; Time: 6.99s; loss: 742.8784; acc: 372764.0/381408.0=0.9773
     Instance: 16500; Time: 7.15s; loss: 848.5848; acc: 384430.0/393367.0=0.9773
     Instance: 17000; Time: 6.81s; loss: 634.2567; acc: 395936.0/405091.0=0.9774
     Instance: 17500; Time: 6.88s; loss: 772.7806; acc: 407675.0/417105.0=0.9774
     Instance: 18000; Time: 6.92s; loss: 713.6839; acc: 418972.0/428670.0=0.9774
     Instance: 18500; Time: 7.22s; loss: 783.7581; acc: 430280.0/440250.0=0.9774
     Instance: 19000; Time: 6.85s; loss: 804.4260; acc: 441960.0/452202.0=0.9774
     Instance: 19500; Time: 6.85s; loss: 759.7544; acc: 453158.0/463674.0=0.9773
     Instance: 20000; Time: 6.89s; loss: 728.3290; acc: 464930.0/475713.0=0.9773
     Instance: 20500; Time: 6.69s; loss: 772.7844; acc: 476604.0/487657.0=0.9773
     Instance: 21000; Time: 6.61s; loss: 807.3126; acc: 487926.0/499256.0=0.9773
     Instance: 21500; Time: 6.91s; loss: 847.1015; acc: 499846.0/511470.0=0.9773
     Instance: 22000; Time: 6.97s; loss: 715.6617; acc: 511887.0/523782.0=0.9773
     Instance: 22500; Time: 6.75s; loss: 770.3305; acc: 523461.0/535622.0=0.9773
     Instance: 23000; Time: 6.99s; loss: 629.9221; acc: 535366.0/547756.0=0.9774
     Instance: 23500; Time: 6.72s; loss: 753.2394; acc: 547068.0/559741.0=0.9774
     Instance: 24000; Time: 6.92s; loss: 832.5669; acc: 559122.0/572103.0=0.9773
     Instance: 24500; Time: 6.57s; loss: 659.8224; acc: 570243.0/583474.0=0.9773
     Instance: 25000; Time: 6.83s; loss: 794.6207; acc: 582024.0/595541.0=0.9773
     Instance: 25500; Time: 6.80s; loss: 745.9516; acc: 594129.0/607919.0=0.9773
     Instance: 26000; Time: 6.85s; loss: 779.9821; acc: 606099.0/620163.0=0.9773
     Instance: 26500; Time: 6.55s; loss: 704.6396; acc: 617648.0/631969.0=0.9773
     Instance: 27000; Time: 6.83s; loss: 874.3909; acc: 629413.0/644033.0=0.9773
     Instance: 27500; Time: 6.67s; loss: 752.0773; acc: 641289.0/656182.0=0.9773
     Instance: 28000; Time: 6.75s; loss: 796.4090; acc: 652845.0/668008.0=0.9773
     Instance: 28500; Time: 7.03s; loss: 780.0408; acc: 665010.0/680449.0=0.9773
     Instance: 29000; Time: 6.66s; loss: 883.4627; acc: 676477.0/692223.0=0.9773
     Instance: 29500; Time: 6.73s; loss: 709.5519; acc: 688203.0/704190.0=0.9773
     Instance: 30000; Time: 6.86s; loss: 666.6921; acc: 699787.0/716034.0=0.9773
     Instance: 30500; Time: 6.93s; loss: 700.7541; acc: 711573.0/728082.0=0.9773
     Instance: 31000; Time: 6.63s; loss: 685.6344; acc: 722914.0/739662.0=0.9774
     Instance: 31500; Time: 6.67s; loss: 725.0194; acc: 734707.0/751711.0=0.9774
     Instance: 32000; Time: 6.72s; loss: 690.6206; acc: 746173.0/763436.0=0.9774
     Instance: 32500; Time: 5.39s; loss: 751.6382; acc: 757876.0/775410.0=0.9774
     Instance: 33000; Time: 5.53s; loss: 681.1464; acc: 769895.0/787671.0=0.9774
     Instance: 33500; Time: 5.26s; loss: 762.3181; acc: 781242.0/799307.0=0.9774
     Instance: 34000; Time: 5.43s; loss: 720.3475; acc: 792928.0/811245.0=0.9774
     Instance: 34500; Time: 6.13s; loss: 795.0233; acc: 804420.0/823007.0=0.9774
     Instance: 35000; Time: 6.75s; loss: 685.3546; acc: 816012.0/834847.0=0.9774
     Instance: 35500; Time: 6.84s; loss: 779.0615; acc: 827747.0/846856.0=0.9774
     Instance: 36000; Time: 6.85s; loss: 761.6787; acc: 839547.0/858935.0=0.9774
     Instance: 36500; Time: 6.73s; loss: 716.9257; acc: 851157.0/870800.0=0.9774
     Instance: 37000; Time: 6.85s; loss: 781.3480; acc: 863426.0/883349.0=0.9774
